do_nms,iou_threshold,score_threshold,filter_too_big,correct_box,true positive,false positive,false negative,Accuracy,Accuracy (correct bbox),Precision,Recall,F1
False,0.8,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.9,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.7,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.5,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.4,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.3,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.1,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.6,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.2,0.2,True,381,44,1016,421,2.971,28.697,4.151,9.462,5.77
False,0.7,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.8,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.4,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.3,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.2,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.5,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.6,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.1,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.9,0.1,True,1033,129,4448,363,2.611,23.522,2.818,26.22,5.089
False,0.2,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.3,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.6,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.9,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.8,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.4,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.7,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.5,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.1,0.3,True,147,14,300,461,1.806,20.774,4.459,2.947,3.549
False,0.6,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.7,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.8,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.4,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.2,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.5,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.1,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.3,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
False,0.9,0.05,True,1767,211,12900,306,1.573,14.742,1.609,40.812,3.096
True,0.9,0.2,True,180,15,575,421,1.484,19.288,2.542,3.44,2.924
True,0.9,0.3,True,98,8,219,461,1.163,15.407,3.524,1.706,2.299
False,0.4,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.6,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.7,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.1,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.5,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.3,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.2,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.8,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
False,0.9,0.02,True,2999,386,33822,170,1.123,9.846,1.128,69.424,2.22
True,0.9,0.1,True,311,31,2410,363,1.106,12.197,1.27,7.868,2.187
